prompt_id,trajectory_id,visit_id,visit_index,expected_action,evidence_status_stage_adjusted,cancer_type,therapy_class,source_benchmark_version,source_case_generation_version,source_design_version,prompt_variant,prompt
OGR_V043B_235,OGR_V040_TRJ_079,OGR_V040_TRJ_079_V1,1,continue_therapy,authorized_or_resolved,metastatic melanoma,cytotoxic_chemotherapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic melanoma
- Subtype: cutaneous melanoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRAF V600
- Current regimen: cytotoxic chemotherapy
- Therapy class: cytotoxic chemotherapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: toxicity hold then rechallenge or resolution
- Summary: The patient with metastatic melanoma is receiving cytotoxic chemotherapy. Current assessment shows disease control involving cutaneous/subcutaneous lesions and nodal disease with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC with differential, CMP acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in cutaneous/subcutaneous lesions and nodal disease without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_236,OGR_V040_TRJ_079,OGR_V040_TRJ_079_V2,2,hold_therapy,active_toxicity_or_safety_hold,metastatic melanoma,cytotoxic_chemotherapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic melanoma
- Subtype: cutaneous melanoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRAF V600
- Current regimen: cytotoxic chemotherapy
- Therapy class: cytotoxic chemotherapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: toxicity hold then rechallenge or resolution
- Summary: The patient shows active safety concern while receiving cytotoxic chemotherapy. The toxicity profile supports temporary treatment hold.
- Subjective findings: new or worsening treatment-related symptoms; functional impact or safety concern reported
- Objective findings: findings consistent with clinically significant toxicity
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Safety assessment suggests concern involving CBC with differential, CMP.
- Imaging findings: Imaging does not show a higher-priority need to switch therapy at this visit.
- Toxicity findings: Findings are concerning for neutropenia, neuropathy, mucositis, or organ-function toxicity requiring hold.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: True

Other contextual features:
- Narrative pressures: 
- Discordance present: True

Select the best therapeutic authorization action now."
OGR_V043B_237,OGR_V040_TRJ_079,OGR_V040_TRJ_079_V3,3,continue_therapy,authorized_or_resolved,metastatic melanoma,cytotoxic_chemotherapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic melanoma
- Subtype: cutaneous melanoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRAF V600
- Current regimen: cytotoxic chemotherapy
- Therapy class: cytotoxic chemotherapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: toxicity hold then rechallenge or resolution
- Summary: The patient with metastatic melanoma is receiving cytotoxic chemotherapy. Current assessment shows disease control involving cutaneous/subcutaneous lesions and nodal disease with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC with differential, CMP acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in cutaneous/subcutaneous lesions and nodal disease without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_238,OGR_V040_TRJ_080,OGR_V040_TRJ_080_V1,1,continue_therapy,authorized_or_resolved,metastatic melanoma,cytotoxic_chemotherapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic melanoma
- Subtype: cutaneous melanoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRAF V600
- Current regimen: cytotoxic chemotherapy
- Therapy class: cytotoxic chemotherapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: progression or emergency escalation
- Summary: The patient with metastatic melanoma is receiving cytotoxic chemotherapy. Current assessment shows disease control involving cutaneous/subcutaneous lesions and nodal disease with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC with differential, CMP acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in cutaneous/subcutaneous lesions and nodal disease without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_239,OGR_V040_TRJ_080,OGR_V040_TRJ_080_V2,2,hold_therapy,active_toxicity_or_safety_hold,metastatic melanoma,cytotoxic_chemotherapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic melanoma
- Subtype: cutaneous melanoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRAF V600
- Current regimen: cytotoxic chemotherapy
- Therapy class: cytotoxic chemotherapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: progression or emergency escalation
- Summary: The patient shows active safety concern while receiving cytotoxic chemotherapy. The toxicity profile supports temporary treatment hold.
- Subjective findings: new or worsening treatment-related symptoms; functional impact or safety concern reported
- Objective findings: findings consistent with clinically significant toxicity
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Safety assessment suggests concern involving CBC with differential, CMP.
- Imaging findings: Imaging does not show a higher-priority need to switch therapy at this visit.
- Toxicity findings: Findings are concerning for neutropenia, neuropathy, mucositis, or organ-function toxicity requiring hold.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: True

Other contextual features:
- Narrative pressures: 
- Discordance present: True

Select the best therapeutic authorization action now."
OGR_V043B_240,OGR_V040_TRJ_080,OGR_V040_TRJ_080_V3,3,emergency_toxicity_management,emergency_toxicity_confirmed,metastatic melanoma,cytotoxic_chemotherapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic melanoma
- Subtype: cutaneous melanoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRAF V600
- Current regimen: cytotoxic chemotherapy
- Therapy class: cytotoxic chemotherapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: progression or emergency escalation
- Summary: The patient develops an acute severe complication while receiving cytotoxic chemotherapy. Emergency toxicity management is required.
- Subjective findings: acute severe symptoms; patient requires urgent safety-focused evaluation
- Objective findings: clinical instability or severe toxicity signal is present
- Vitals/instability: urgent instability or severe toxicity concern
- Laboratory findings: Safety labs show severe abnormality or urgent concern related to neutropenia, neuropathy, mucositis, or organ-function toxicity.
- Imaging findings: Imaging is not the immediate driver of the decision at this visit.
- Toxicity findings: Emergency-level neutropenia, neuropathy, mucositis, or organ-function toxicity or acute complication is present.
- Complication findings: acute complication requiring urgent management

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_241,OGR_V040_TRJ_081,OGR_V040_TRJ_081_V1,1,continue_therapy,authorized_or_resolved,metastatic ovarian cancer,immune_checkpoint_inhibitor,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic ovarian cancer
- Subtype: high-grade serous carcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRCA; HRD; platinum sensitivity
- Current regimen: pembrolizumab-based immunotherapy
- Therapy class: immune checkpoint inhibitor
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: clean response continuation
- Summary: The patient with metastatic ovarian cancer is receiving pembrolizumab-based immunotherapy. Current assessment shows disease control involving peritoneal disease and omental implants with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: AST, ALT, bilirubin, CBC, CMP acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in peritoneal disease and omental implants without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_242,OGR_V040_TRJ_081,OGR_V040_TRJ_081_V2,2,continue_therapy,authorized_or_resolved,metastatic ovarian cancer,immune_checkpoint_inhibitor,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic ovarian cancer
- Subtype: high-grade serous carcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRCA; HRD; platinum sensitivity
- Current regimen: pembrolizumab-based immunotherapy
- Therapy class: immune checkpoint inhibitor
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: clean response continuation
- Summary: The patient with metastatic ovarian cancer is receiving pembrolizumab-based immunotherapy. Current assessment shows disease control involving peritoneal disease and omental implants with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: AST, ALT, bilirubin, CBC, CMP acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in peritoneal disease and omental implants without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_243,OGR_V040_TRJ_081,OGR_V040_TRJ_081_V3,3,continue_therapy,authorized_or_resolved,metastatic ovarian cancer,immune_checkpoint_inhibitor,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic ovarian cancer
- Subtype: high-grade serous carcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRCA; HRD; platinum sensitivity
- Current regimen: pembrolizumab-based immunotherapy
- Therapy class: immune checkpoint inhibitor
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: clean response continuation
- Summary: The patient with metastatic ovarian cancer is receiving pembrolizumab-based immunotherapy. Current assessment shows disease control involving peritoneal disease and omental implants with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: AST, ALT, bilirubin, CBC, CMP acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in peritoneal disease and omental implants without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_244,OGR_V040_TRJ_082,OGR_V040_TRJ_082_V1,1,escalate_evaluation,unresolved_needs_more_evidence,metastatic ovarian cancer,immune_checkpoint_inhibitor,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic ovarian cancer
- Subtype: high-grade serous carcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRCA; HRD; platinum sensitivity
- Current regimen: pembrolizumab-based immunotherapy
- Therapy class: immune checkpoint inhibitor
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: missing evidence then resolution
- Summary: The patient with metastatic ovarian cancer is receiving pembrolizumab-based immunotherapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_245,OGR_V040_TRJ_082,OGR_V040_TRJ_082_V2,2,escalate_evaluation,unresolved_needs_more_evidence,metastatic ovarian cancer,immune_checkpoint_inhibitor,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic ovarian cancer
- Subtype: high-grade serous carcinoma
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: BRCA; HRD; platinum sensitivity
- Current regimen: pembrolizumab-based immunotherapy
- Therapy class: immune checkpoint inhibitor
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: missing evidence then resolution
- Summary: The patient with metastatic ovarian cancer is receiving pembrolizumab-based immunotherapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
